type,target,working_path
prebuild,kakawait/picocli-spring-boot-starter,none
prebuild,gudaoxuri/dew-common,none
prebuild,kbastani/sentiment-analysis-twitter-microservices-example,none
prebuild,jeffjirsa/twcs,none
prebuild,EricSoftTM/OrionAlpha,none
prebuild,vlingo/xoom-http,none
prebuild,mymonkey110/event-light,none
prebuild,RapidsBlink/IncrementalSyncShaping,none
prebuild,lsds/Crossbow,none
prebuild,awin/simplegraphiteclient,none
prebuild,qinxuewu/Mongodb-WeAdmin,none
prebuild,kingyuluk/RL-FlappyBird,none
prebuild,iamalittletester/thewaiter,none
prebuild,MyBaron/JAVA_JWT_Token,none
prebuild,leMaik/swing-material,none
prebuild,shipilev/jdk8-lambda-samples,none
prebuild,atteo/xml-combiner,none
prebuild,hekewangzi/HttpProxyServer,none
prebuild,goldmansachs/reladomo-kata,none
prebuild,bsorrentino/maven-confluence-plugin,none
prebuild,glytching/junit-extensions,none
prebuild,linagora/linshare-core,none
prebuild,jTendermint/jabci,none
prebuild,woder/TorchBot,none
prebuild,giltene/HeapFragger,none
prebuild,augustd/burp-suite-error-message-checks,none
prebuild,xiaopotian1990/SpringBootExcel,none
prebuild,itfsw/Queryprebuilder,none
prebuild,mojohaus/extra-enforcer-rules,none
prebuild,blogchong/mite8-com,none
prebuild,jenkinsci/maven-plugin,none
prebuild,corese4rch/cvurl,none
prebuild,javaparser/javaparser-maven-sample,none
prebuild,neo4j-contrib/graph-collections,none
prebuild,nastra/algorithms-java,none
prebuild,A5H73Y/Parkour,none
prebuild,secondsun/chip8,none
prebuild,hypfvieh/bluez-dbus,none
prebuild,Syncleus/aparapi-examples,none
prebuild,yidasanqian/dynamic-add-date,none
prebuild,aliyun/aliyun-log-flink-connector,none
prebuild,jenkinsci/parallel-test-executor-plugin,none
prebuild,qiaokun-sh/spring-token,none
prebuild,aws-samples/amazon-mq-workshop,none
prebuild,icann/czds-api-client-java,none
prebuild,ngageoint/tiff-java,none
prebuild,dataApps/chlorine-finder,none
prebuild,zauberlabs/gnip4j,none
prebuild,bestyize/DoubanAPI,none
prebuild,PanagiotisDrakatos/T0rlib4j,none
prebuild,Dorae132/easyexcel,none
prebuild,WebThingsIO/webthing-java,none
prebuild,daniel-shuy/kafka-protobuf-serde,none
prebuild,oranoran/antlr4-autosuggest,none
prebuild,esaulpaugh/headlong,none
prebuild,Sergix/JTerm,none
prebuild,CryptoKass/dilithium,none
prebuild,mtsoleimani/cassandana,none
prebuild,willawill/Interview,none
prebuild,xmlin1995/SN,none
prebuild,Aleksandr-Filichkin/spring-mvc-vs-webflux,none
prebuild,mohamed-taman/JavaSE8-Features,none
prebuild,Arakne/Araknemu,none
prebuild,ucagenomix/sicelore,none
prebuild,aws-samples/s3-select-phonebook-search,none
prebuild,de-luxe/burstcoin-jminer,none
prebuild,pierredavidbelanger/logback-awslogs-appender,none
prebuild,metzlerd/mavuno,none
prebuild,xtremexp/UT4X-Converter,none
prebuild,Gikkman/Java-Twirk,none
prebuild,kno10/WikipediaEntities,none
prebuild,krka/java8-future-guide,none
prebuild,IHTSDO/snowstorm,none
prebuild,Convex-Dev/convex,none
prebuild,linux-china/h2-functions-4-mysql,none
prebuild,micromata/JiraRestClient,none
prebuild,amoAHCP/spring-vertx-ext,none
prebuild,jenkinsci/credentials-binding-plugin,none
prebuild,salesforce/ferret,none
prebuild,jenkinsci/archetypes,none
prebuild,davidmoten/flatbuffers,none
prebuild,davidmoten/rtree2,none
prebuild,Shadorc/Shadbot,none
prebuild,libgdx/libgdx-maven-archetype,none
prebuild,hantsy/jakartaee8-starter-boilerplate,none
prebuild,echisan/wbp4j,none
prebuild,couchbase/kafka-connect-couchbase,none
prebuild,wultra/powerauth-crypto,none
prebuild,JanusGraph/janusgraph-foundationdb,none
prebuild,imetaxas/double-entry-bookkeeping-api,none
prebuild,seppinho/haplogrep-cmd,none
prebuild,caprica/picam,none
prebuild,spencergibb/monolith-to-microservices,none
prebuild,dashsaurabh/event-sourcing-axon-spring-boot,none
prebuild,jenkinsci/ui-samples-plugin,none
prebuild,syqu22/spring-boot-shop-sample,none
prebuild,LiveRamp/HyperMinHash-java,none
prebuild,jenkinsci/pipeline-maven-plugin,none
prebuild,vincentrussell/json-data-generator,none
prebuild,serenity-bdd/screenplay-pattern-todomvc,none
prebuild,jianzh5/cloud-blog,none
prebuild,mariuszs/spring-boot-web-jsp-example,none
prebuild,yu120/compress,none
prebuild,AllenSun-HM/moments_v2_backend,none
prebuild,pkiraly/metadata-qa-marc,none
prebuild,AtomGraph/JSON2RDF,none
prebuild,alyxferrari/iOS-Restrictions-Recovery,none
prebuild,karianna/jfx-mem,none
prebuild,AlessioDP/Parties,none
prebuild,amigoscode/jdbc,none
prebuild,icecooly/WeixinAutoChat,none
prebuild,vert-x3/vertx-reactive-streams,none
prebuild,mthmulders/mcs,none
prebuild,liumapp/spring-security-mybatis-demo,none
prebuild,dinstone/jrpc,none
prebuild,IanLKaplan/CognitoDemo,none
prebuild,apache/sling-org-apache-sling-app-cms,none
prebuild,tesseract4java/jtesseract,none
prebuild,InseeFr/Keycloak-FranceConnect,none
prebuild,yahoojapan/yosegi,none
prebuild,Frameworkium/frameworkium-examples,none
prebuild,idealo/mongodb-performance-test,none
prebuild,apache/maven-assembly-plugin,none
prebuild,igniteram/testng-cucumber,none
prebuild,zhztheplayer/DFA-Regex,none
prebuild,aznamier/keycloak-event-listener-rabbitmq,none
prebuild,tahaemara/real-time-distance-measurement,none
prebuild,chenjianjx/srb4j,none
prebuild,etsy/arbiter,none
prebuild,Chatanga/Girinoscope,none
prebuild,damingerdai/web-qq,none
prebuild,ihuaylupo/cognitoAuthentication,none
prebuild,netindev/scuti,none
prebuild,bootsrc/microsvc,none
prebuild,opendistro-for-elasticsearch/deprecated-security-advanced-modules,none
prebuild,CloudKarafka/java-kafka-example,none
prebuild,JiamingMai/clickhouse-ast-parser,none
prebuild,melphi/java-api-best-practices,none
prebuild,secdec/attack-surface-detector-zap,none
prebuild,sdeleuze/spring-boot-graal-demo,none
prebuild,google-cloudsearch/connector-sdk,none
prebuild,igorkosandyak/spring-boot-kafka,none
prebuild,Advancedpawn2020/cinema,none
prebuild,jhipster/jhipster-sample-app-oauth2,none
prebuild,CodeShield-Security/Log4JShell-Bytecode-Detector,none
prebuild,cchesser/java-perf-workshop,none
prebuild,making/demo-http2,none
prebuild,taofen8/salyut,none
prebuild,jsrdxzw/redis-kit,none
prebuild,srdc/cda2fhir,none
prebuild,dzieciou/curl-logger,none
prebuild,violetagg/reactor-netty-workshop,none
prebuild,jonashackt/spring-boot-starter-drools,none
prebuild,dasniko/keycloak-user-spi-demo,none
prebuild,x14gauravg/RequestReplyKafka,none
prebuild,fzakaria/mvn2nix,none
prebuild,jirkapinkas/java-blog-aggregator-boot,none
prebuild,cameronleger/neural-style-gui,none
prebuild,t-oster/LibLaserCut,none
prebuild,leoChaoGlut/presto-research,none
prebuild,cacheonix/cacheonix-core,none
prebuild,esrrhs/texas_algorithm,none
prebuild,mkobos/pca_transform,none
prebuild,bluedenim/log4j-s3-search,none
prebuild,acenelio/cursomc,none
prebuild,x-hansong/TinyKvStore,none
prebuild,deweyjose/graphqlcodegen,none
prebuild,michael-simons/java-oembed,none
prebuild,TheKingOfDuck/Copy2Java,none
prebuild,mechaviv/MapleEllinel-v203.4,none
prebuild,lets-mica/mica-example,none
prebuild,bbonnin/zeppelin-mongodb-interpreter,none
prebuild,kodokojo/kodokojo,none
prebuild,Nordstrom/kafka-connect-lambda,none
prebuild,nyg/kraken-api-java,none
prebuild,vy/quasar-maven-plugin,none
prebuild,ProtobufBot/Spring-Mirai-Server,none
prebuild,taoxun/springboot-dubbo-zookeeper-seata,none
prebuild,goldmansachs/tablasco,none
prebuild,tavonkelly/BungeeServerManager,none
prebuild,AxonFramework/extension-kafka,none
prebuild,algorand/java-algorand-sdk,none
prebuild,myfear/alpakka-jdbc,none
prebuild,tinmegali/Using-Spring-Oauth2-to-secure-REST,none
prebuild,walokra/markdown-page-generator-plugin,none
prebuild,Consulting4J/lazymongo,none
prebuild,adlered/Voter,none
prebuild,airlift/discovery,none
prebuild,tvarchive/AppiumDemo,none
prebuild,benjiman/benjiql,none
prebuild,UniTime/cpsolver,none
prebuild,JakeWharton/resourcefs,none
prebuild,selendroid/demoproject-selendroid,none
prebuild,CodepediaOrg/podcastpedia-batch,none
prebuild,houbb/data-factory,none
prebuild,TheKingOfDuck/JNDI-Injection-Exploit,none
prebuild,nixuechao/security-jwt,none
prebuild,carnellj/spmia-chapter3,none
prebuild,benwilcock/axon-initializr,none
prebuild,dmeiners88/sonarqube-prometheus-exporter,none
prebuild,xho22/spring-boot-dubbo-mongo-mybatis-kafka-liquibase,none
prebuild,gtasa-savegame-editor/gtasa-savegame-editor,none
prebuild,kyriosdata/exemplo,none
prebuild,segator/proxylive,none
prebuild,Azure/azure-documentdb-java,none
prebuild,rabbitmq/rabbitmq-jms-client,none
prebuild,jetty-project/jetty-alpn-agent,none
prebuild,Nathat23/StackMob-5,none
prebuild,OpenHFT/JLBH,none
prebuild,google/turbine,none
prebuild,Baeldung/spring-hypermedia-api,none
prebuild,hengyunabc/zpush,none
prebuild,huaweicloud/huaweicloud-sdk-java-v3,none
prebuild,windwant/spring-boot-service,none
prebuild,afurculita/VehicleRoutingProblem,none
prebuild,shuaigeadou/avHelper,none
prebuild,zbfzn/MediaQuickServer,none
prebuild,ddragosd/ffmpeg-vod-transcoder,none
prebuild,zrk1000/oauthclient,none
prebuild,katalon-studio/katalium,none
prebuild,Ardesco/Powder-Monkey,none
prebuild,commoncrawl/example-warc-java,none
prebuild,OlegMazurov/Koyaanisqatsi,none
prebuild,webtutsplus/ecommerce-backend,none
prebuild,keycloak/keycloak-benchmark,none
prebuild,microsoft/terraform-spring-boot,none
prebuild,5KG-UCAS/CosmeticsKG,none
prebuild,valid4j/valid4j,none
prebuild,tzolov/coap-shell,none
prebuild,speedment/hol-streams,none
prebuild,zhongxunking/ids,none
prebuild,flipkart-incubator/phantom,none
prebuild,jjenkov/butterfly-di-container,none
prebuild,eobermuhlner/java-scriptengine,none
prebuild,isapir/Migrate2Postgres,none
prebuild,puhaiyang/easyHttpProxy,none
prebuild,Perfecto-Quantum/Quantum-Starter-Kit,none
prebuild,tcurdt/jdependency,none
prebuild,jaudiolibs/jnajack,none
prebuild,raptor-group/keycloak-login-recaptcha,none
prebuild,lltx/auth-server-demo,none
prebuild,jcabi/jcabi-dynamo,none
prebuild,pentaho/pentaho-metadata-editor,none
prebuild,opendingtalk/eapp-corp-quick-start-java,none
prebuild,KengoTODA/what-is-maven,none
prebuild,kevinferrare/spice86,none
prebuild,spirom/learning-spark-with-java,none
prebuild,ivan909020/shop-telegram-bot,none
prebuild,roskart/dropwizard-jaxws,none
prebuild,apache/maven-javadoc-plugin,none
prebuild,BentoBoxWorld/AOneBlock,none
prebuild,spring-cloud-samples/messaging-application,none
prebuild,TheBusyBiscuit/ExoticGarden,none
prebuild,GoSimpleLLC/jpgAgent,none
prebuild,tkmru/lazyCSRF,none
prebuild,dampcake/bencode,none
prebuild,knowm/jspice,none
prebuild,gwenshap/kafka-streams-wordcount,none
prebuild,pitest/pitest-kotlin,none
prebuild,stormpath/JavaRoadStorm2016,none
prebuild,hupfdule/apron,none
prebuild,pentaho/marketplace,none
prebuild,TestSmells/TestSmellDetector,none
prebuild,cwi-swat/recaf,none
prebuild,ryandw11/CustomStructures,none
prebuild,apache/commons-numbers,none
prebuild,callicoder/spring-webclient-webtestclient-demo,none
prebuild,planetlevel/jot,none
prebuild,apache/camel-k-runtime,none
prebuild,samskivert/pythagoras,none
prebuild,jiayaoO3O/18-comic-finder,none
prebuild,mgormley/pacaya,none
prebuild,meltmedia/jgroups-aws,none
prebuild,johtani/elasticsearch-extended-analyze,none
prebuild,MatteoJoliveau/PlugFace,none
prebuild,iguana-parser/iguana,none
prebuild,keith-turner/JSG,none
prebuild,banat020/OAuth2-server,none
prebuild,OpenAPITools/jackson-databind-nullable,none
prebuild,geneontology/obographs,none
prebuild,indeedeng/vowpal-wabbit-java,none
prebuild,GeyserMC/MCAuthLib,none
prebuild,zj1997/pengpeng,none
prebuild,gemerick/spring-boot-lambda,none
prebuild,outbrain/ci-friendly-flatten-maven-plugin,none
prebuild,jiepujiang/LuceneTutorial,none
prebuild,dart-maven-plugin/dart-maven-plugin,none
prebuild,botaruibo/xvcode,none
prebuild,SAP/fosstars-rating-core,none
prebuild,lexburner/JMH-samples,none
prebuild,huyuanzhi2/CodeReview,none
prebuild,fintrace/tspl2-driver,none
prebuild,spring-projects/spring-data-geode,none
prebuild,jkutner/saferegex,none
prebuild,ben221199/WAPI,none
prebuild,rashidi/spring-boot-data-audit,none
prebuild,jonahseguin/drink,none
prebuild,cloudfoundry/multiapps-controller,none
prebuild,oktadev/okta-spring-boot-saml-example,none
prebuild,wadahiro/keycloak-discord,none
prebuild,playa-ru/keycloak-russian-providers,none
prebuild,bycuimiao/springboot2-log4j2-demo,none
prebuild,takari/takari-local-repository,none
prebuild,winstonli/writelatex-git-bridge,none
prebuild,CreditTone/mitmproxy-java,none
prebuild,qwhai/util.commons,none
prebuild,jsevellec/cassandra-unit-examples,none
prebuild,davidmoten/big-sorter,none
prebuild,strimzi/client-examples,none
prebuild,phiresky/tuxguitar,none
prebuild,gdejohn/procrastination,none
prebuild,hamnis/json-collection,none
prebuild,pentaho/pentaho-hadoop-shims,none
prebuild,jderuiter/statelearner,none
prebuild,dasniko/keycloak-session-restrictor,none
prebuild,patrick-emmanuel/spring-boot-boilerplate,none
prebuild,ferstl/pedantic-pom-enforcers,none
prebuild,vert-x3/vertx-tcp-eventbus-bridge,none
prebuild,pyloque/jtaskino,none
prebuild,jenkinsci/vsphere-cloud-plugin,none
prebuild,PhantomThief/simple-pool,none
prebuild,xxux11/http-methods-discloser,none
prebuild,amazon-archives/pocket-etl,none
prebuild,alastairmccormack/keyutil,none
prebuild,crosswire/jsword,none
prebuild,AtomGraph/CSV2RDF,none
prebuild,lightstep/lightstep-tracer-java,none
prebuild,Archistar/archistar-smc,none
prebuild,JosePaumard/lambda-master-class-part1,none
prebuild,EalenXie/spring-security-login,none
prebuild,EXXETA/correomqtt,none
prebuild,eclipse-ee4j/nosql,none
prebuild,shekhargulati/day13-dropwizard-mongodb-demo-app,none
prebuild,jericks/geoserver-shell,none
prebuild,scijava/parsington,none
prebuild,DarioBalinzo/kafka-connect-elasticsearch-source,none
prebuild,espidev/ProtectionStones,none
prebuild,2lstudios-mc/AntiBot,none
prebuild,diogoduailibe/lzstring4j,none
prebuild,salesforce/storm-dynamic-spout,none
prebuild,anandbagmar/AppiumJavaSample,none
prebuild,jmacglashan/burlap_examples,none
prebuild,mastodon-sc/mastodon,none
prebuild,zerh/ServletIO,none
prebuild,square/square-java-sdk,none
prebuild,mickleness/pumpernickel,none
prebuild,librucha/servlet-logging-filter,none
prebuild,jprante/elasticsearch-csv,none
prebuild,ddopson/java-class-enumerator,none
prebuild,skuzzle/restrict-imports-enforcer-rule,none
prebuild,hellokoding/jpa-onetomany-springboot-maven-mysql,none
prebuild,in28minutes/azure-devops-kubernetes-terraform-pipeline,none
prebuild,piomin/sample-spring-cloud-consul,none
prebuild,mybatis/velocity-scripting,none
prebuild,carlosCharz/fcmxmppserverv2,none
prebuild,spring-cloud/spring-cloud-schema-registry,none
prebuild,jenkinsci/remote-file-plugin,none
prebuild,vinsguru/ocular,none
prebuild,hantsy/jakartaee9-starter-boilerplate,none
prebuild,jenkinsci/kubernetes-credentials-provider-plugin,none
prebuild,stalehd/honestlib,none
prebuild,werewolfKill/werewolf_server,none
prebuild,mercadolibre/java-sdk,none
prebuild,petterobam/mds2index.html,none
prebuild,safe6Sec/proxyServer,none
prebuild,soualid/java-colorthief,none
prebuild,mikifus/padland,none
prebuild,radkovo/SwingBox,none
prebuild,microservices-demo/orders,none
prebuild,siom79/jdrivesync,none
prebuild,hmsonline/storm-cassandra-cql,none
prebuild,gkatzioura/DesignPatterns,none
prebuild,EalenXie/springboot-batch,none
prebuild,hellokoding/hello-sso-jwt-auth,none
prebuild,jenkinsci/dockerhub-notification-plugin,none
prebuild,mugglmenzel/serverless-examples-cached-rds-ws,none
prebuild,FasterXML/jackson-module-jaxb-annotations,none
prebuild,huangkangyuan/mmall,none
prebuild,conveyal/gtfs-lib,none
prebuild,memiiso/debezium-server-iceberg,none
prebuild,shinyhut/vernacular-vnc,none
prebuild,wuic/wuic,none
prebuild,nbogojevic/kafka-operator,none
prebuild,informatici/openhospital-core,none
prebuild,dernasherbrezon/rtlSpectrum,none
prebuild,ECharts-Java/ECharts-Java,none
prebuild,HelloSummer5/FileUploadDemo,none
prebuild,djdjalas/java-streams-course,none
prebuild,felixgilioli/complete-o-codigo-java,none
prebuild,validator/htmlparser,none
prebuild,polarismesh/polaris-java,none
prebuild,asaikali/docker-compose-postgres,none
prebuild,ehabqadah/spring-boot-microservices-best-practices,none
prebuild,aboullaite/spring-cloud-gateway,none
prebuild,jamebal/jmal-cloud-server,none
prebuild,csimplestring/spring-jwt-gateway,none
prebuild,tomasbjerre/git-changelog-maven-plugin,none
prebuild,piersy/BasicTesseractExample,none
prebuild,pac4j/jax-rs-pac4j,none
prebuild,jeffreykog/netty-mqtt,none
prebuild,intoolswetrust/simple-syslog-server,none
prebuild,hellokaton/oh-my-request,none
prebuild,lianggzone/captcha,none
prebuild,mahjong4j/mahjong4j,none
prebuild,bbejeck/sql-for-lucene,none
prebuild,GeyserMC/OpenNBT,none
prebuild,kolorobot/openshift-diy-spring-boot-sample,none
prebuild,jitsi/jitsi-webrtc-vad-wrapper,none
prebuild,khmarbaise/incremental-module-prebuilder,none
prebuild,SparklingComet/java-mojang-api,none
prebuild,james-willett/VideoGameDB,none
prebuild,FAIRDataTeam/FAIRDataPoint,none
prebuild,wucao/java-cloud-storage-service,none
prebuild,sonyxperiadev/gerrit-events,none
prebuild,eBay/json-comparison,none
prebuild,keveon/spring-data-jpa-demo,none
prebuild,PreibischLab/BigStitcher,none
prebuild,cassiomolin/jersey-jwt-springsecurity,none
prebuild,codingapi/springboot-framework,none
prebuild,jhipster/jhipster-sample-app-microservice,none
prebuild,liwei128/apimonitor,none
prebuild,indrekru/design-patterns-spring-boot,none
prebuild,NicholasAStuart/myo-java,none
prebuild,sawano/alphanumeric-comparator,none
prebuild,frode-carlsen/cron,none
prebuild,wdahlenburg/spring-gateway-demo,none
prebuild,vidageek/crawler,none
prebuild,metamx/extendedset,none
prebuild,Russian-AI-Cup/notreal2d,none
prebuild,mokiat/java-data-front,none
prebuild,m-click/mcpdf,none
prebuild,rahulrathore44/SeleniumCucumber,none
prebuild,Azure-Samples/java-on-azure-examples,none
prebuild,rubyangxg/jd-qinglong,none
prebuild,juandesi/email4j,none
prebuild,agrison/jtoml,none
prebuild,pipauwel/IFCtoRDF,none
prebuild,downgoon/autorest4db,none
prebuild,GlenKPeterson/PdfLayoutManager,none
prebuild,Shuyun123/seaweedfs-java-client,none
prebuild,airlift/bytecode,none
prebuild,danfickle/cpp-to-java-source-converter,none
prebuild,mocnik-science/geogrid,none
prebuild,ffay/http-proxy-server,none
prebuild,Marcelektro/Log4J-RCE-Implementation,none
prebuild,peter-lawrey/Java-Direct,none
prebuild,ExpediaGroup/avro-compatibility,none
prebuild,jvirtanen/coinbase-fix-example,none
prebuild,codingDoggy/nettyhttp,none
prebuild,santa324/CodeRacing,none
prebuild,ElgarL/GroupManager,none
prebuild,appreciated/apexcharts-flow,none
prebuild,QihooTest/Leo,none
prebuild,fengwenyi/JavaLib,none
prebuild,criteo/JVips,none
prebuild,zhaoshiyu/SEANLP,none
prebuild,codehaus-plexus/plexus-classworlds,none
prebuild,jboss-msc/jboss-msc,none
prebuild,RTBHOUSE/avro-fastserde,none
prebuild,adobe/aem-testing-clients,none
prebuild,aaronwong1989/blind-watermark,none
prebuild,Subtitle-Synchronizer/jlibrosa,none
prebuild,ClickerMonkey/TrieHard,none
prebuild,fernandospr/spring-jetty-example,none
prebuild,SWI-Prolog/packages-jpl,none
prebuild,donhui/sonar-mybatis,none
prebuild,lambdasec/botwall4j,none
prebuild,thammegowda/tensorflow-grpc-java,none
prebuild,orbisgis/cts,none
prebuild,jagrosh/JLyrics,none
prebuild,BHRother/spring-boot-security-jwt,none
prebuild,PacktPublishing/Mastering-Selenium-WebDriver-3.0-Second-Edition,none
prebuild,lpsandaruwan/depli,none
prebuild,geosdi/geo-platform,none
prebuild,piomin/sample-spring-cloud-microservices-future,none
prebuild,Iurii-Dziuban/algorithms,none
prebuild,lpradel/steam-web-api-java,none
prebuild,opentelecoms-org/smsrouter,none
prebuild,genepi/imputationserver,none
prebuild,google/jarjar,none
prebuild,techpavan/mvn-repo-cleaner,none
prebuild,joutwate/mtls-springboot,none
prebuild,igor-baiborodine/vaadin-demo-bakery-app,none
prebuild,WillTong/java-docker-exec,none
prebuild,robotframework/JavalibCore,none
prebuild,giafei/gateway-request-recorder-starter,none
prebuild,italia/spid-keycloak-provider,none
prebuild,spring-cloud-samples/spring-cloud-circuitbreaker-demo,none
prebuild,jasrodis/dataviewer,none
prebuild,seart-group/ghs,none
prebuild,AdamBien/jwtenizr,none
prebuild,nielsutrecht/spark-of-life,none
prebuild,named-data/jndn,none
prebuild,kicksolutions/swagger2puml,none
prebuild,datatrans/apple-pay-web-sample,none
prebuild,rmetzger/flink-streaming-etl,none
prebuild,yusufsyaifudin/indonesia-ner,none
prebuild,empeeoh/BACnet4J,none
prebuild,janecd/RiskRule,none
prebuild,zicat/spring-webflux-research,none
prebuild,codingapi/fileServer,none
prebuild,blovemaple/mahjong,none
prebuild,apache/maven-checkstyle-plugin,none
prebuild,Wikidata/Wikidata-Toolkit-Examples,none
prebuild,bradforj287/SimpleTextSearch,none
prebuild,apache/servicemix-bundles,none
prebuild,jimolonely/AuthServer,none
prebuild,jenkinsci/dashboard-view-plugin,none
prebuild,aws/aws-secretsmanager-caching-java,none
prebuild,jamesward/comparing-docker-methods,none
prebuild,miachm/SODS,none
prebuild,littlenb/mybatis-jpa,none
prebuild,yeshodhan/android-jaxb,none
prebuild,xjs1919/util,none
prebuild,tuyrk/303-java-offter,none
prebuild,perspilling/jdbi-examples,none
prebuild,timtomtim7/ChatMenuAPI,none
prebuild,MX-Futhark/hook-any-text,none
prebuild,hengyunabc/executable-embeded-tomcat-sample,none
prebuild,PhantomThief/thrift-pool-client,none
prebuild,jwpttcg66/GameShardingDb,none
prebuild,liutao910612/TOOL_SpringBootSecurityStater,none
prebuild,jmrapp1/NitroNet,none
prebuild,acenelio/workshop-springboot2-mongodb,none
prebuild,baomidou/lock4j,none
prebuild,crsmoro/scplayer,none
prebuild,jexp/neo4j-rdbms-import,none
prebuild,jankotek/elsa,none
prebuild,fsonmezay/generic-rest-api,none
prebuild,danfickle/java-bootstrap-laf,none
prebuild,gazbert/java-design-patterns,none
prebuild,yuanguangxin/Dump,none
prebuild,apache/maven-jlink-plugin,none
prebuild,goncalomb/NBTEditor,none
prebuild,jomarnavarro/final-project,none
prebuild,yanleping/similarity,none
prebuild,groupe-sii/keycloak-json-remote-claim,none
prebuild,zhengzhiyuan/redisUtil,none
prebuild,Apedad/spring-boot-dynamic-datasource-started,none
prebuild,jchambers/jeospatial,none
prebuild,michaelcgood/spring-data-redis-example,none
prebuild,GoogleCloudPlatform/firebase-appengine-backend,none
prebuild,jenkinsci/azure-vm-agents-plugin,none
prebuild,JetBrains/andel,none
prebuild,SnuK87/keycloak-kafka,none
prebuild,aws-samples/amazon-kinesis-analytics-beam-taxi-consumer,none
prebuild,ExpediaGroup/pitchfork,none
prebuild,piomin/sample-vertx-microservices,none
prebuild,nithril/smtp-connection-pool,none
prebuild,aboullaite/java-docker,none
prebuild,vlingo/xoom-symbio,none
prebuild,skroutz/elasticsearch-analysis-greeklish,none
prebuild,hazelcast/hazelcast-aws,none
prebuild,carlosraphael/javabeanutil-benchmark,none
prebuild,alipay/jpmml-sparkml-lightgbm,none
prebuild,decentralized-identity/universal-registrar,none
prebuild,Cantara/Java-Auto-Update,none
prebuild,JustCoding-Hai/subtlechat-mini,none
prebuild,alibaba/spring-boot-web-support,none
prebuild,cettia/cettia-java-server,none
prebuild,skjolber/mockito-soap-cxf,none
prebuild,secdec/attack-surface-detector-cli,none
prebuild,lakshmiDRIP/DRIP,none
prebuild,goldlone/bigdata_platform,none
prebuild,retel-io/ari-proxy,none
prebuild,miw-upm/apaw,none
prebuild,Patreon/patreon-java,none
prebuild,spring2go/Algorithms,none
prebuild,lucasweb78/aws-v4-signer-java,none
prebuild,ververica/flink-training-troubleshooting,none
prebuild,abuijze/bike-rental-demo,none
prebuild,making/demo-oauth2-login,none
prebuild,feedzai/pdb,none
prebuild,bluetata/crawler-jsoup-maven,none
prebuild,hmc463726899/studentManager,none
prebuild,thegreystone/jmc-jshell,none
prebuild,IdeaUJetBrains/SpringBootDockerDemoDebug,none
prebuild,dataArtisans/oscon,none
prebuild,poynt/postman-runner,none
prebuild,assertj/assertj-vavr,none
prebuild,MichelliBrito/springboot-api-ebook,none
prebuild,AnteMarin/UrlShortener-API,none
prebuild,Vanilla-Java/Microservices,none
prebuild,aido/AidoATP,none
prebuild,jaysridhar/spring-websocket-server,none
prebuild,lsds/Saber,none
prebuild,jenkinsci/config-file-provider-plugin,none
prebuild,gustavoponce7/SpringBootUnitTestTutorial,none
prebuild,MJVL/UniObfuscator,none
prebuild,spring-projects/spring-session-data-mongodb,none
prebuild,lazee/freemarker-java-8,none
prebuild,Linus789/DeepLTranslator,none
prebuild,SonarSource/sonar-html,none
prebuild,consulo/consulo-dotnet,none
prebuild,graphstream/gs-ui-javafx,none
prebuild,RTykulsker/JavaBeanstalkClient,none
prebuild,kittylyst/javanut6-examples,none
prebuild,KevinZc007/acitviti6.0,none
prebuild,bastianleicht/badlion-src,none
prebuild,klangfarbe/UML-Statechart-Framework-for-Java,none
prebuild,vdmeer/svg2vector,none
prebuild,estebanwasinger/dataweave-playground,none
prebuild,thundra-io/thundra-lambda-warmup,none
prebuild,lingyejun/tick-authenticator,none
prebuild,laoyog/springboot-login,none
prebuild,dernasherbrezon/jradio,none
prebuild,pkainulainen/java-advent-2014,none
prebuild,OpenSextant/Xponents,none
prebuild,Actelion/openchemlib,none
prebuild,jacekkow/keycloak-protocol-cas,none
prebuild,maxdemarzi/graph_processing,none
prebuild,lalit-k/selenium-java-tests,none
prebuild,apache/datasketches-hive,none
prebuild,skrymer/qrprebuilder,none
prebuild,tilln/jmeter-iso8583,none
prebuild,rhkiswani/JavaFF,none
prebuild,AntonioMontanha/gerenciador-viagens,none
prebuild,jkutner/heroku-metrics-spring,none
prebuild,danfickle/pretty-resume,none
prebuild,didi/benchmark-thrift,none
prebuild,VirtusAI/clickhouse-client-java,none
prebuild,mileshenrichs/QuiFFT,none
prebuild,ef-labs/when.java,none
prebuild,gaterslebenchen/JLibFM,none
prebuild,idreamshen/spring-boot-with-multi-redis,none
prebuild,vaadin/framework-spring-tutorial,none
prebuild,jwhitbeck/java-rdb-parser,none
prebuild,sauce-archives/Java-Junit-Selenium,none
prebuild,elasticsearchfr/hands-on,none
prebuild,lankydan/logback-with-springboot-config,none
prebuild,pac4j/jee-pac4j,none
prebuild,MfpAnaf/ClientSPV,none
prebuild,spullara/interviewcode,none
prebuild,grahamedgecombe/tiny-basic-compiler,none
prebuild,giraffe0813/spring-rabbit-demo,none
prebuild,FINRAOS/HiveQLUnit,none
prebuild,aliyun/aliyun-log-log4j2-appender,none
prebuild,aws-samples/amazon-comprehend-medical-fhir-integration,none
prebuild,apache/james-mime4j,none
prebuild,santiontanon/mdlz80optimizer,none
prebuild,oktadev/okta-kong-origin-example,none
