type,target,working_path
build,ysrc@Liudao,/home/lida/SCAEvaluation-main/large_scale/projects/ysrc@Liudao
build,vncorenlp@VnCoreNLP,/home/lida/SCAEvaluation-main/large_scale/projects/vncorenlp@VnCoreNLP
build,sendgrid@sendgrid-java,/home/lida/SCAEvaluation-main/large_scale/projects/sendgrid@sendgrid-java
build,Ardesco@Selenium-Maven-Template,/home/lida/SCAEvaluation-main/large_scale/projects/Ardesco@Selenium-Maven-Template
build,jiaqi@jmxterm,/home/lida/SCAEvaluation-main/large_scale/projects/jiaqi@jmxterm
build,perfree@go-fastdfs-web,/home/lida/SCAEvaluation-main/large_scale/projects/perfree@go-fastdfs-web
build,daoshenzzg@socket-mqtt,/home/lida/SCAEvaluation-main/large_scale/projects/daoshenzzg@socket-mqtt
build,anselleeyy@logistics-back,/home/lida/SCAEvaluation-main/large_scale/projects/anselleeyy@logistics-back
build,code4craft@xsoup,/home/lida/SCAEvaluation-main/large_scale/projects/code4craft@xsoup
build,google@allocation-instrumenter,/home/lida/SCAEvaluation-main/large_scale/projects/google@allocation-instrumenter
build,yahoo@HaloDB,/home/lida/SCAEvaluation-main/large_scale/projects/yahoo@HaloDB
build,ata4@bspsrc,/home/lida/SCAEvaluation-main/large_scale/projects/ata4@bspsrc
build,aalansehaiyang@Lock-Learning,/home/lida/SCAEvaluation-main/large_scale/projects/aalansehaiyang@Lock-Learning
build,jagrosh@GiveawayBot,/home/lida/SCAEvaluation-main/large_scale/projects/jagrosh@GiveawayBot
build,small-dream@China_Province_City,/home/lida/SCAEvaluation-main/large_scale/projects/small-dream@China_Province_City
build,bastillion-io@Bastillion-EC2,/home/lida/SCAEvaluation-main/large_scale/projects/bastillion-io@Bastillion-EC2
build,aleksandr-m@gitflow-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/aleksandr-m@gitflow-maven-plugin
build,BNYMellon@spring-kata,/home/lida/SCAEvaluation-main/large_scale/projects/BNYMellon@spring-kata
build,bitrich-info@xchange-stream,/home/lida/SCAEvaluation-main/large_scale/projects/bitrich-info@xchange-stream
build,korhner@asciimg,/home/lida/SCAEvaluation-main/large_scale/projects/korhner@asciimg
build,zhoumengkang@netty-restful-server,/home/lida/SCAEvaluation-main/large_scale/projects/zhoumengkang@netty-restful-server
build,verhas@License3j,/home/lida/SCAEvaluation-main/large_scale/projects/verhas@License3j
build,arnaudroger@SimpleFlatMapper,/home/lida/SCAEvaluation-main/large_scale/projects/arnaudroger@SimpleFlatMapper
build,facebookarchive@linkbench,/home/lida/SCAEvaluation-main/large_scale/projects/facebookarchive@linkbench
build,jitsi@jigasi,/home/lida/SCAEvaluation-main/large_scale/projects/jitsi@jigasi
build,firebase@firebase-admin-java,/home/lida/SCAEvaluation-main/large_scale/projects/firebase@firebase-admin-java
build,codefollower@H2-Research,/home/lida/SCAEvaluation-main/large_scale/projects/codefollower@H2-Research
build,Syncleus@aparapi,/home/lida/SCAEvaluation-main/large_scale/projects/Syncleus@aparapi
build,mp911de@logstash-gelf,/home/lida/SCAEvaluation-main/large_scale/projects/mp911de@logstash-gelf
build,DarLiner@vjtools,/home/lida/SCAEvaluation-main/large_scale/projects/DarLiner@vjtools
build,pac4j@play-pac4j,/home/lida/SCAEvaluation-main/large_scale/projects/pac4j@play-pac4j
build,jmeter-maven-plugin@jmeter-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jmeter-maven-plugin@jmeter-maven-plugin
build,Nepxion@Aquarius,/home/lida/SCAEvaluation-main/large_scale/projects/Nepxion@Aquarius
build,antlr@codebuff,/home/lida/SCAEvaluation-main/large_scale/projects/antlr@codebuff
build,lgxqf@UICrawler,/home/lida/SCAEvaluation-main/large_scale/projects/lgxqf@UICrawler
build,AuthMe@AuthMeReloaded,/home/lida/SCAEvaluation-main/large_scale/projects/AuthMe@AuthMeReloaded
build,fpj@zookeeper-book-example,/home/lida/SCAEvaluation-main/large_scale/projects/fpj@zookeeper-book-example
build,MilkBowl@Vault,/home/lida/SCAEvaluation-main/large_scale/projects/MilkBowl@Vault
build,nivance@image-similarity,/home/lida/SCAEvaluation-main/large_scale/projects/nivance@image-similarity
build,forcedotcom@dataloader,/home/lida/SCAEvaluation-main/large_scale/projects/forcedotcom@dataloader
build,kobeyk@Spring-Boot-Neo4j-Movies,/home/lida/SCAEvaluation-main/large_scale/projects/kobeyk@Spring-Boot-Neo4j-Movies
build,GoogleCloudPlatform@bank-of-anthos,/home/lida/SCAEvaluation-main/large_scale/projects/GoogleCloudPlatform@bank-of-anthos
build,junneyang@xxproject,/home/lida/SCAEvaluation-main/large_scale/projects/junneyang@xxproject
build,tcurdt@jdeb,/home/lida/SCAEvaluation-main/large_scale/projects/tcurdt@jdeb
build,optimatika@ojAlgo,/home/lida/SCAEvaluation-main/large_scale/projects/optimatika@ojAlgo
build,gkcs@Competitive-Programming,/home/lida/SCAEvaluation-main/large_scale/projects/gkcs@Competitive-Programming
build,javadev@underscore-java,/home/lida/SCAEvaluation-main/large_scale/projects/javadev@underscore-java
build,postaddictme@instagram-java-scraper,/home/lida/SCAEvaluation-main/large_scale/projects/postaddictme@instagram-java-scraper
build,projectdiscovery@nuclei-burp-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/projectdiscovery@nuclei-burp-plugin
build,jexp@batch-import,/home/lida/SCAEvaluation-main/large_scale/projects/jexp@batch-import
build,longfeizheng@sso-merryyou,/home/lida/SCAEvaluation-main/large_scale/projects/longfeizheng@sso-merryyou
build,twitter-archive@cloudhopper-smpp,/home/lida/SCAEvaluation-main/large_scale/projects/twitter-archive@cloudhopper-smpp
build,duydo@elasticsearch-analysis-vietnamese,/home/lida/SCAEvaluation-main/large_scale/projects/duydo@elasticsearch-analysis-vietnamese
build,google@openrtb,/home/lida/SCAEvaluation-main/large_scale/projects/google@openrtb
build,darrachequesne@spring-data-jpa-datatables,/home/lida/SCAEvaluation-main/large_scale/projects/darrachequesne@spring-data-jpa-datatables
build,andreschaffer@event-sourcing-cqrs-examples,/home/lida/SCAEvaluation-main/large_scale/projects/andreschaffer@event-sourcing-cqrs-examples
build,dessalines@torrenttunes-client,/home/lida/SCAEvaluation-main/large_scale/projects/dessalines@torrenttunes-client
build,code-disaster@steamworks4j,/home/lida/SCAEvaluation-main/large_scale/projects/code-disaster@steamworks4j
build,finmath@finmath-lib,/home/lida/SCAEvaluation-main/large_scale/projects/finmath@finmath-lib
build,amigoscode@spring-data-jpa-course,/home/lida/SCAEvaluation-main/large_scale/projects/amigoscode@spring-data-jpa-course
build,nielsutrecht@jwt-angular-spring,/home/lida/SCAEvaluation-main/large_scale/projects/nielsutrecht@jwt-angular-spring
build,medcl@elasticsearch-analysis-mmseg,/home/lida/SCAEvaluation-main/large_scale/projects/medcl@elasticsearch-analysis-mmseg
build,eclipse@eclipse-collections-kata,/home/lida/SCAEvaluation-main/large_scale/projects/eclipse@eclipse-collections-kata
build,GaoLeiQin@SwordOffer,/home/lida/SCAEvaluation-main/large_scale/projects/GaoLeiQin@SwordOffer
build,magro@kryo-serializers,/home/lida/SCAEvaluation-main/large_scale/projects/magro@kryo-serializers
build,spring-cloud@spring-cloud-task,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-task
build,hantsy@spring-webmvc-jwt-sample,/home/lida/SCAEvaluation-main/large_scale/projects/hantsy@spring-webmvc-jwt-sample
build,TheKingOfDuck@MySQLMonitor,/home/lida/SCAEvaluation-main/large_scale/projects/TheKingOfDuck@MySQLMonitor
build,fordes123@subtitles-view,/home/lida/SCAEvaluation-main/large_scale/projects/fordes123@subtitles-view
build,vkostyukov@la4j,/home/lida/SCAEvaluation-main/large_scale/projects/vkostyukov@la4j
build,codefollower@Tomcat-Research,/home/lida/SCAEvaluation-main/large_scale/projects/codefollower@Tomcat-Research
build,queer@utt,/home/lida/SCAEvaluation-main/large_scale/projects/queer@utt
build,wmyskxz@MyBlog,/home/lida/SCAEvaluation-main/large_scale/projects/wmyskxz@MyBlog
build,AlfrescoArchive@activiti-examples,/home/lida/SCAEvaluation-main/large_scale/projects/AlfrescoArchive@activiti-examples
build,lior-k@fast-elasticsearch-vector-scoring,/home/lida/SCAEvaluation-main/large_scale/projects/lior-k@fast-elasticsearch-vector-scoring
build,spring-cloud-samples@configserver,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud-samples@configserver
build,rubenlagus@TelegramBotsExample,/home/lida/SCAEvaluation-main/large_scale/projects/rubenlagus@TelegramBotsExample
build,jsonld-java@jsonld-java,/home/lida/SCAEvaluation-main/large_scale/projects/jsonld-java@jsonld-java
build,r2dbc@r2dbc-client,/home/lida/SCAEvaluation-main/large_scale/projects/r2dbc@r2dbc-client
build,nICEnnnnnnnLee@BilibiliLiveRecorder,/home/lida/SCAEvaluation-main/large_scale/projects/nICEnnnnnnnLee@BilibiliLiveRecorder
build,zifangsky@WeatherSpider,/home/lida/SCAEvaluation-main/large_scale/projects/zifangsky@WeatherSpider
build,huntresslabs@log4shell-tester,/home/lida/SCAEvaluation-main/large_scale/projects/huntresslabs@log4shell-tester
build,amigoscode@spring-boot-security-course,/home/lida/SCAEvaluation-main/large_scale/projects/amigoscode@spring-boot-security-course
build,jklingsporn@vertx-jooq,/home/lida/SCAEvaluation-main/large_scale/projects/jklingsporn@vertx-jooq
build,paulc4@mvc-exceptions,/home/lida/SCAEvaluation-main/large_scale/projects/paulc4@mvc-exceptions
build,FasterXML@jackson-modules-java8,/home/lida/SCAEvaluation-main/large_scale/projects/FasterXML@jackson-modules-java8
build,decentralized-identity@universal-resolver,/home/lida/SCAEvaluation-main/large_scale/projects/decentralized-identity@universal-resolver
build,tmobile@t-vault,/home/lida/SCAEvaluation-main/large_scale/projects/tmobile@t-vault
build,wuchong@flink-sql-submit,/home/lida/SCAEvaluation-main/large_scale/projects/wuchong@flink-sql-submit
build,mguessan@davmail,/home/lida/SCAEvaluation-main/large_scale/projects/mguessan@davmail
build,ScienJus@spring-authorization-manager,/home/lida/SCAEvaluation-main/large_scale/projects/ScienJus@spring-authorization-manager
build,c-guntur@java-katas,/home/lida/SCAEvaluation-main/large_scale/projects/c-guntur@java-katas
build,quickmsg@smqtt,/home/lida/SCAEvaluation-main/large_scale/projects/quickmsg@smqtt
build,cucumber@cucumber-java-skeleton,/home/lida/SCAEvaluation-main/large_scale/projects/cucumber@cucumber-java-skeleton
build,codelibs@elasticsearch-taste,/home/lida/SCAEvaluation-main/large_scale/projects/codelibs@elasticsearch-taste
build,jenkinsci@generic-webhook-trigger-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@generic-webhook-trigger-plugin
build,RuedigerMoeller@kontraktor,/home/lida/SCAEvaluation-main/large_scale/projects/RuedigerMoeller@kontraktor
build,cdk@cdk,/home/lida/SCAEvaluation-main/large_scale/projects/cdk@cdk
build,ihaolin@diablo,/home/lida/SCAEvaluation-main/large_scale/projects/ihaolin@diablo
build,zsoltherpai@feather,/home/lida/SCAEvaluation-main/large_scale/projects/zsoltherpai@feather
build,leonoel@missionary,/home/lida/SCAEvaluation-main/large_scale/projects/leonoel@missionary
build,ThreeTen@threeten-extra,/home/lida/SCAEvaluation-main/large_scale/projects/ThreeTen@threeten-extra
build,mangstadt@ez-vcard,/home/lida/SCAEvaluation-main/large_scale/projects/mangstadt@ez-vcard
build,simlu@voxelshop,/home/lida/SCAEvaluation-main/large_scale/projects/simlu@voxelshop
build,amazon-archives@amazon-kinesis-connectors,/home/lida/SCAEvaluation-main/large_scale/projects/amazon-archives@amazon-kinesis-connectors
build,etsy@statsd-jvm-profiler,/home/lida/SCAEvaluation-main/large_scale/projects/etsy@statsd-jvm-profiler
build,andresoviedo@google-drive-ftp-adapter,/home/lida/SCAEvaluation-main/large_scale/projects/andresoviedo@google-drive-ftp-adapter
build,awslabs@amazon-kinesis-scaling-utils,/home/lida/SCAEvaluation-main/large_scale/projects/awslabs@amazon-kinesis-scaling-utils
build,EliMirren@VX-API-Gateway,/home/lida/SCAEvaluation-main/large_scale/projects/EliMirren@VX-API-Gateway
build,spring-projects@spring-data-cassandra,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-data-cassandra
build,ThisIsLibra@AndroidProjectCreator,/home/lida/SCAEvaluation-main/large_scale/projects/ThisIsLibra@AndroidProjectCreator
build,Asquera@elasticsearch-http-basic,/home/lida/SCAEvaluation-main/large_scale/projects/Asquera@elasticsearch-http-basic
build,xuxueli@xxl-tool,/home/lida/SCAEvaluation-main/large_scale/projects/xuxueli@xxl-tool
build,mechero@spring-boot-testing-strategies,/home/lida/SCAEvaluation-main/large_scale/projects/mechero@spring-boot-testing-strategies
build,yahoo@FEL,/home/lida/SCAEvaluation-main/large_scale/projects/yahoo@FEL
build,isopropylcyanide@Jwt-Spring-Security-JPA,/home/lida/SCAEvaluation-main/large_scale/projects/isopropylcyanide@Jwt-Spring-Security-JPA
build,TownyAdvanced@Towny,/home/lida/SCAEvaluation-main/large_scale/projects/TownyAdvanced@Towny
build,righettod@poc-graphql,/home/lida/SCAEvaluation-main/large_scale/projects/righettod@poc-graphql
build,ikkisoft@SerialKiller,/home/lida/SCAEvaluation-main/large_scale/projects/ikkisoft@SerialKiller
build,acenelio@springboot2-ionic-backend,/home/lida/SCAEvaluation-main/large_scale/projects/acenelio@springboot2-ionic-backend
build,pivovarit@throwing-function,/home/lida/SCAEvaluation-main/large_scale/projects/pivovarit@throwing-function
build,yangzongzhuan@RuoYi-Vue-fast,/home/lida/SCAEvaluation-main/large_scale/projects/yangzongzhuan@RuoYi-Vue-fast
build,niezhiliang@springbootwebsocket,/home/lida/SCAEvaluation-main/large_scale/projects/niezhiliang@springbootwebsocket
build,jenkinsci@email-ext-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@email-ext-plugin
build,davidkiss@spring-boot-quartz-demo,/home/lida/SCAEvaluation-main/large_scale/projects/davidkiss@spring-boot-quartz-demo
build,sdaschner@jaxrs-analyzer,/home/lida/SCAEvaluation-main/large_scale/projects/sdaschner@jaxrs-analyzer
build,b@kafka-websocket,/home/lida/SCAEvaluation-main/large_scale/projects/b@kafka-websocket
build,niumoo@bing-wallpaper,/home/lida/SCAEvaluation-main/large_scale/projects/niumoo@bing-wallpaper
build,spring-petclinic@spring-framework-petclinic,/home/lida/SCAEvaluation-main/large_scale/projects/spring-petclinic@spring-framework-petclinic
build,FasterXML@jackson-dataformats-text,/home/lida/SCAEvaluation-main/large_scale/projects/FasterXML@jackson-dataformats-text
build,nyholku@purejavacomm,/home/lida/SCAEvaluation-main/large_scale/projects/nyholku@purejavacomm
build,lucko@helper,/home/lida/SCAEvaluation-main/large_scale/projects/lucko@helper
build,trautonen@coveralls-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/trautonen@coveralls-maven-plugin
build,spotify@completable-futures,/home/lida/SCAEvaluation-main/large_scale/projects/spotify@completable-futures
build,huaban@elasticsearch-analysis-jieba,/home/lida/SCAEvaluation-main/large_scale/projects/huaban@elasticsearch-analysis-jieba
build,openwms@org.openwms,/home/lida/SCAEvaluation-main/large_scale/projects/openwms@org.openwms
build,CompassSecurity@SAMLRaider,/home/lida/SCAEvaluation-main/large_scale/projects/CompassSecurity@SAMLRaider
build,opendedup@sdfs,/home/lida/SCAEvaluation-main/large_scale/projects/opendedup@sdfs
build,jenkinsci@dingtalk-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@dingtalk-plugin
build,timboudreau@netty-http-client,/home/lida/SCAEvaluation-main/large_scale/projects/timboudreau@netty-http-client
build,opennars@opennars,/home/lida/SCAEvaluation-main/large_scale/projects/opennars@opennars
build,kiegroup@kogito-runtimes,/home/lida/SCAEvaluation-main/large_scale/projects/kiegroup@kogito-runtimes
build,usethesource@rascal,/home/lida/SCAEvaluation-main/large_scale/projects/usethesource@rascal
build,EggsBlue@LuliChat,/home/lida/SCAEvaluation-main/large_scale/projects/EggsBlue@LuliChat
build,fordfrog@apgdiff,/home/lida/SCAEvaluation-main/large_scale/projects/fordfrog@apgdiff
build,ZeroWdd@studentmanager,/home/lida/SCAEvaluation-main/large_scale/projects/ZeroWdd@studentmanager
build,spring-petclinic@spring-petclinic-rest,/home/lida/SCAEvaluation-main/large_scale/projects/spring-petclinic@spring-petclinic-rest
build,google@closure-stylesheets,/home/lida/SCAEvaluation-main/large_scale/projects/google@closure-stylesheets
build,a805748009@hxy-socket,/home/lida/SCAEvaluation-main/large_scale/projects/a805748009@hxy-socket
build,FasterXML@jackson-module-jsonSchema,/home/lida/SCAEvaluation-main/large_scale/projects/FasterXML@jackson-module-jsonSchema
build,spring-cloud-samples@spring-cloud-gateway-sample,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud-samples@spring-cloud-gateway-sample
build,huanzi-qch@springBoot,/home/lida/SCAEvaluation-main/large_scale/projects/huanzi-qch@springBoot
build,adorsys@keycloak-config-cli,/home/lida/SCAEvaluation-main/large_scale/projects/adorsys@keycloak-config-cli
build,dee1024@housedb,/home/lida/SCAEvaluation-main/large_scale/projects/dee1024@housedb
build,paultuckey@urlrewritefilter,/home/lida/SCAEvaluation-main/large_scale/projects/paultuckey@urlrewritefilter
build,Simmetrics@simmetrics,/home/lida/SCAEvaluation-main/large_scale/projects/Simmetrics@simmetrics
build,ua-parser@uap-java,/home/lida/SCAEvaluation-main/large_scale/projects/ua-parser@uap-java
build,hwding@pdf-unstamper,/home/lida/SCAEvaluation-main/large_scale/projects/hwding@pdf-unstamper
build,jeecgboot@autopoi,/home/lida/SCAEvaluation-main/large_scale/projects/jeecgboot@autopoi
